timestamp,latitude,longtitude,depth_km,MD,ML,Mw,place,location
2023.03.20 20:21:24,38.3085,38.6872,7.1,,1.8,,KAMISTAS-(MALATYA),MALATYA
2023.03.20 20:14:34,36.3363,28.1910,4.1,,2.3,,RODOS ADASI (AKDENIZ),AKDENIZ
2023.03.20 20:06:13,37.1450,36.9018,7.3,,1.1,,ATAKOY-NURDAGI (GAZIANTEP),GAZIANTEP
2023.03.20 20:04:22,38.7190,38.0665,5.2,,1.7,,YESILPINAR-HEKIMHAN (MALATYA),MALATYA
2023.03.20 20:02:27,37.8463,36.3677,4.1,,2.3,,KUCUKCAMURLU-GOKSUN (KAHRAMANMARAS),KAHRAMANMARAS
2023.03.20 19:56:21,36.1002,36.1198,5.0,,1.5,,DOVER-(HATAY),HATAY
2023.03.20 19:54:14,37.8822,36.6898,11.4,,1.9,,SAHINKAYASI-(KAHRAMANMARAS),KAHRAMANMARAS
2023.03.20 19:52:29,38.7235,38.0428,5.0,,2.0,,YESILPINAR-HEKIMHAN (MALATYA),MALATYA
2023.03.20 19:49:53,37.3135,36.6548,8.5,,1.9,,CAKIROGLU-TURKOGLU (KAHRAMANMARAS),KAHRAMANMARAS
2023.03.20 19:43:35,38.5190,40.3912,11.8,,1.8,,KALEDIBI-HANI (DIYARBAKIR),DIYARBAKIR
2023.03.20 19:42:49,38.4335,37.3120,5.0,,1.4,,AKARCA-ELBISTAN (KAHRAMANMARAS),KAHRAMANMARAS
2023.03.20 19:42:15,38.3192,37.6608,9.0,,1.8,,DARICA-AKCADAG (MALATYA),MALATYA
2023.03.20 19:37:01,36.0138,42.0517,12.7,,3.0,,SURIYE,SURIYE
2023.03.20 19:36:36,38.2467,36.4300,7.9,,1.3,,DOGANKONAK-GOKSUN (KAHRAMANMARAS),KAHRAMANMARAS
2023.03.20 19:32:35,38.4605,39.5680,5.1,,1.7,,CITLIKOY-MADEN (ELAZIG),ELAZIG
2023.03.20 19:29:10,38.2883,36.7997,10.5,,2.0,,BUYUKSEVIN-AFSIN (KAHRAMANMARAS),KAHRAMANMARAS
2023.03.20 19:26:58,38.2183,37.5895,8.8,,1.7,,GUNALTI-ELBISTAN (KAHRAMANMARAS),KAHRAMANMARAS
2023.03.20 19:18:33,38.3928,36.2623,5.0,,1.3,,MIRZAAGA-SARIZ (KAYSERI),KAYSERI
2023.03.20 19:16:11,38.2888,37.7392,7.4,,2.5,,CEVIRME-AKCADAG (MALATYA),MALATYA
2023.03.20 19:11:02,39.0128,30.1838,7.7,,2.2,,BESKARIS-ALTINTAS (KUTAHYA),KUTAHYA
2023.03.20 19:08:11,38.3097,37.5943,7.9,,3.4,3.4,TOPRAKHISAR-ELBISTAN (KAHRAMANMARAS),KAHRAMANMARAS
2023.03.20 19:01:04,38.5110,39.2962,5.0,,1.5,,ACIPAYAM-(ELAZIG),ELAZIG
2023.03.20 18:54:07,37.9357,36.4198,19.7,,1.7,,FINDIKLIKOYAK-GOKSUN (KAHRAMANMARAS),KAHRAMANMARAS
2023.03.20 18:51:41,35.8715,31.2112,8.7,,3.1,3.2,AKDENIZ,AKDENIZ
2023.03.20 18:45:41,38.2705,38.8233,11.2,,1.5,,AKTARLI-PUTURGE (MALATYA),MALATYA
2023.03.20 18:40:33,37.2707,36.6742,4.1,,4.0,,INDERESI-BAHCE (OSMANIYE),OSMANIYE
2023.03.20 18:18:06,39.5745,29.3488,0.0,,1.0,,SAPCIDEDE-TAVSANLI (KUTAHYA),KUTAHYA
2023.03.20 18:14:37,38.2370,38.2492,2.2,,2.8,,KADIRUSAGI-YESILYURT (MALATYA),MALATYA
2023.03.20 18:13:59,39.5713,29.4260,0.0,,1.4,,DERECIK-TAVSANLI (KUTAHYA),KUTAHYA
2023.03.20 18:13:26,36.7088,36.1040,9.4,,1.5,,SARISEKI-ISKENDERUN (HATAY),HATAY
2023.03.20 18:09:17,37.4855,37.0927,7.8,,1.4,,CIGLI-(KAHRAMANMARAS),KAHRAMANMARAS
2023.03.20 18:08:40,37.1797,36.6435,26.5,,1.3,,KIZLAC-BAHCE (OSMANIYE),OSMANIYE
2023.03.20 18:01:55,36.5347,36.1373,5.0,,2.0,,KISLA-ARSUZ (HATAY),HATAY
2023.03.20 17:51:34,38.3487,36.6440,20.9,,1.3,,TURKCAYIRI-AFSIN (KAHRAMANMARAS),KAHRAMANMARAS
2023.03.20 17:47:38,40.8168,31.5102,14.3,,1.7,,KIZILAGIL-(BOLU),BOLU
2023.03.20 17:33:31,37.7913,33.8602,9.8,,1.1,,BEYOREN-EREGLI (KONYA),KONYA
2023.03.20 17:26:40,37.9153,36.3158,5.7,,2.0,,HACIKODAL-GOKSUN (KAHRAMANMARAS),KAHRAMANMARAS
2023.03.20 17:24:11,36.0633,36.4870,5.5,,1.8,,HACIPASA-ALTINOZU (HATAY),HATAY
2023.03.20 17:22:42,36.9907,27.9602,10.0,,2.2,,GOKOVA KORFEZI (AKDENIZ),AKDENIZ
2023.03.20 17:03:16,37.9497,36.8363,18.9,,1.8,,HACIBUDAK-(KAHRAMANMARAS),KAHRAMANMARAS
2023.03.20 16:51:38,38.1767,37.3437,8.8,,1.6,,AKBAYIR-ELBISTAN (KAHRAMANMARAS),KAHRAMANMARAS
2023.03.20 16:47:31,38.3470,37.2157,10.6,,1.3,,EVCIHUYUK-ELBISTAN (KAHRAMANMARAS),KAHRAMANMARAS
2023.03.20 16:37:42,36.9232,37.0032,21.3,,1.5,,KAYNAKLI-MUSABEYLI (KILIS),KILIS
2023.03.20 16:33:14,34.5507,24.1287,20.1,,2.4,,GIRIT ADASI ACIKLARI (AKDENIZ),AKDENIZ
2023.03.20 16:27:42,40.8143,31.4565,6.3,,1.9,,KIZILAGIL-(BOLU),BOLU
2023.03.20 16:18:56,38.1893,34.3223,5.0,,3.2,,KITRELI-CIFTLIK (NIGDE),NIGDE
2023.03.20 16:17:39,36.1460,36.1568,5.4,,1.9,,HARBIYE-(HATAY),HATAY
2023.03.20 16:13:24,38.1625,38.5208,5.0,,1.7,,ULUKOY-(MALATYA),MALATYA
2023.03.20 16:12:43,39.4167,26.1895,8.4,,2.7,,MIDILLI ADASI (EGE DENIZI),EGE DENIZI
2023.03.20 16:06:11,37.6483,35.3540,9.7,,2.3,,YETIMLI-ALADAG (ADANA),ADANA
2023.03.20 16:03:08,38.2440,38.0658,19.7,,2.0,,KIRLANGIC-YESILYURT (MALATYA),MALATYA
2023.03.20 16:01:41,38.1488,38.5342,6.2,,2.6,,GECITLI-SINCIK (ADIYAMAN),ADIYAMAN
2023.03.20 15:55:08,38.4165,39.2290,5.0,,2.2,,KURKKOY-SIVRICE (ELAZIG),ELAZIG
2023.03.20 15:48:29,37.9720,36.2935,17.4,,1.6,,KAZANDERE-GOKSUN (KAHRAMANMARAS),KAHRAMANMARAS
2023.03.20 15:41:41,38.2925,37.8605,17.5,,1.8,,HANCERLI-AKCADAG (MALATYA),MALATYA
2023.03.20 15:25:31,38.3542,38.0838,20.4,,1.8,,YAGMURLU-AKCADAG (MALATYA),MALATYA
2023.03.20 15:21:24,38.0173,36.4903,5.0,,2.0,,GOKSUN (KAHRAMANMARAS),KAHRAMANMARAS
2023.03.20 15:15:45,38.6503,37.1820,5.0,,2.7,,KAVAKKOY-GURUN (SIVAS),SIVAS
